,0
1465,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7163)	0.14714413055705208
  (0, 5579)	0.16568916478017276
  (0, 4190)	0.19145384848036784
  (0, 4951)	0.1798361666130739
  (0, 3356)	0.1828394443551594
  (0, 5403)	0.20983839483180194
  (0, 677)	0.18615286231171965
  (0, 5354)	0.1513433808301087
  (0, 610)	0.2466105034227391
  (0, 3842)	0.22673212176498245
  (0, 4739)	0.24232258764965586
  (0, 36)	0.28683881218943263
  (0, 7639)	0.28683881218943263
  (0, 4935)	0.28683881218943263
  (0, 6799)	0.28683881218943263
  (0, 5041)	0.28683881218943263
  (0, 369)	0.28683881218943263
  (0, 4750)	0.28683881218943263"
1466,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3706)	0.1976763298651044
  (0, 4384)	0.13723249264257473
  (0, 968)	0.3845771133311068
  (0, 5792)	0.27501245673780245
  (0, 6646)	0.23958037581910996
  (0, 3801)	0.27501245673780245
  (0, 4380)	0.42150651340248463
  (0, 4052)	0.27501245673780245
  (0, 5538)	0.27501245673780245
  (0, 1371)	0.24768568580947914
  (0, 5940)	0.2361823232441209
  (0, 7089)	0.2526573026552479
  (0, 4125)	0.27501245673780245"
1467,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7629)	0.4636551475018484
  (0, 7071)	0.5413431774196334
  (0, 5324)	0.70140677816532"
1468,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3080)	0.2044073307691324
  (0, 4747)	0.15894877930709464
  (0, 5416)	0.1513859236301222
  (0, 2313)	0.12667999062270557
  (0, 3518)	0.14740555702768526
  (0, 4213)	0.15669073035279127
  (0, 2874)	0.20106019534331437
  (0, 492)	0.22354626874328953
  (0, 3614)	0.22037563353773384
  (0, 4553)	0.23574801185706942
  (0, 1783)	0.23574801185706942
  (0, 1105)	0.20268725111611297
  (0, 4389)	0.5376175451960516
  (0, 3653)	0.2479497549708493
  (0, 2239)	0.2688087725980258
  (0, 282)	0.2688087725980258
  (0, 418)	0.2479497549708493"
1469,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7649)	0.16579568344903592
  (0, 7628)	0.16284010878964064
  (0, 7267)	0.6389206577210735
  (0, 4359)	0.11659951241269077
  (0, 514)	0.1691103419070919
  (0, 6334)	0.16147420327743
  (0, 4723)	0.14321709268806918
  (0, 3263)	0.11534065282572231
  (0, 6327)	0.1560540282820689
  (0, 2332)	0.13631518037251278
  (0, 5328)	0.15107438570841958
  (0, 3087)	0.1772629071872856
  (0, 423)	0.16427793644485375
  (0, 6631)	0.19740851785494617
  (0, 592)	0.21396355230039563
  (0, 794)	0.21894319487404496
  (0, 760)	0.21894319487404496
  (0, 711)	0.21894319487404496
  (0, 664)	0.209753324494518
  (0, 4837)	0.19740851785494617"
1470,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6316)	0.44344847292376616
  (0, 2921)	0.4978158051264955
  (0, 2547)	0.5547182169300895
  (0, 6750)	0.4978158051264955"
1471,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5082)	0.3385024919136731
  (0, 5745)	0.41262145613985474
  (0, 6192)	0.3947656818722305
  (0, 7309)	0.46597304645149495
  (0, 6763)	0.5849690361873229"
1472,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5889)	0.30522535423314706
  (0, 993)	0.3899523586322823
  (0, 6107)	0.3226116543194701
  (0, 7904)	0.45828766251416825
  (0, 2694)	0.39563995479518155
  (0, 3757)	0.533045782447053"
1473,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2628)	0.3974928260099911
  (0, 3261)	0.360239502772072
  (0, 4905)	0.318405862455512
  (0, 4290)	0.4016574031802006
  (0, 942)	0.40845616445356125
  (0, 1532)	0.5316761729262521"
1474,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6030)	0.23642911381898696
  (0, 7638)	0.27962219196558574
  (0, 7004)	0.22375277816299113
  (0, 2513)	0.31503293746472466
  (0, 7031)	0.2562303929511544
  (0, 5402)	0.28639740871509983
  (0, 2708)	0.2728634306306133
  (0, 7820)	0.3208949285770172
  (0, 6529)	0.2705481573259668
  (0, 4489)	0.3477204614667405
  (0, 3087)	0.323013095086101
  (0, 3142)	0.30504567718788417"
1475,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6854)	0.2354635240400415
  (0, 3730)	0.19569367871756205
  (0, 3261)	0.3055090938368837
  (0, 5889)	0.27990835035604195
  (0, 5288)	0.33219858677013053
  (0, 4107)	0.22395053343135363
  (0, 4896)	0.3055090938368837
  (0, 6956)	0.37856684919479056
  (0, 7777)	0.3137851884887576
  (0, 7424)	0.48883214831173705"
1476,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.1837598649724863
  (0, 7459)	0.2785721384359898
  (0, 1028)	0.3406977438369022
  (0, 4551)	0.249053497966307
  (0, 2458)	0.31049278092858895
  (0, 2469)	0.32340723346352834
  (0, 6260)	0.3461119708983061
  (0, 4922)	0.3381905329948978
  (0, 7439)	0.2887139717648486
  (0, 4347)	0.43818624127608796"
1477,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.5463268932703677
  (0, 1330)	0.8375720420892452"
1478,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6919)	0.2512170780596676
  (0, 5391)	0.3026282451835544
  (0, 1906)	0.3100201982203628
  (0, 2877)	0.37601389826967035
  (0, 4485)	0.44375894563532853
  (0, 2544)	0.47203693290603943
  (0, 3280)	0.4336660951158381"
1479,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.3121345288715508
  (0, 2942)	0.23658230993260676
  (0, 3730)	0.13870507312728214
  (0, 7004)	0.17438385909135526
  (0, 4337)	0.18059329326451984
  (0, 7110)	0.25174333262188703
  (0, 6529)	0.2108542836066591
  (0, 2155)	0.20641650554407537
  (0, 7864)	0.2709992539687111
  (0, 6975)	0.2709992539687111
  (0, 4693)	0.3195917454869741
  (0, 4002)	0.23774025432841547
  (0, 5607)	0.26581980404346134
  (0, 5683)	0.23027848398805256
  (0, 2098)	0.30386446081925966
  (0, 7224)	0.30386446081925966"
1480,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6030)	0.43075955071658145
  (0, 1117)	0.5062159247841753
  (0, 7513)	0.7471222436531729"
1481,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.2512291643840961
  (0, 3375)	0.3863015892213897
  (0, 1683)	0.6275567660092184
  (0, 2093)	0.6275567660092184"
1482,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	1.0"
1483,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6327)	0.48841002979092646
  (0, 3358)	0.24335864041746208
  (0, 3087)	0.2773942548399962
  (0, 5741)	0.26898675566729435
  (0, 3039)	0.28787091479834664
  (0, 2793)	0.3282376898337482
  (0, 5655)	0.3426186863233955
  (0, 4590)	0.3348261691916103
  (0, 4792)	0.3644516362748372"
1484,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3728)	0.5326103702777364
  (0, 6408)	0.5911168471465391
  (0, 4188)	0.6057285419163831"
1485,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.24779031905569973
  (0, 3512)	0.2965205837509699
  (0, 7444)	0.25179613966387954
  (0, 5751)	0.31333132314216033
  (0, 4705)	0.3388739508083802
  (0, 1815)	0.3147847791151159
  (0, 2606)	0.38889235320296117
  (0, 3106)	0.35097750497900576
  (0, 989)	0.44805156411126623"
1486,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6919)	0.20762249877882416
  (0, 3245)	0.29132403712378585
  (0, 6098)	0.19798179014926
  (0, 3479)	0.26830651973340125
  (0, 3422)	0.23156165123787714
  (0, 4881)	0.2163040596832216
  (0, 3958)	0.26522101026291844
  (0, 7426)	0.2818243179768336
  (0, 4363)	0.3266982870562394
  (0, 6812)	0.335039689881409
  (0, 4081)	0.279050677818276
  (0, 6067)	0.31353652991628767
  (0, 6291)	0.3398600441961911"
1487,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5020)	0.44891105600614695
  (0, 7020)	0.5056788719096303
  (0, 3157)	0.7367277260288564"
1488,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6825)	0.33585083377393
  (0, 4857)	0.32421817998888974
  (0, 1178)	0.5996046398657863
  (0, 3831)	0.6500469714331948"
1489,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.420335474486946
  (0, 5764)	0.6126531038167307
  (0, 4006)	0.6693087951547925"
1490,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6030)	0.1941246347915878
  (0, 7444)	0.17059339597799364
  (0, 5751)	0.21228385213709866
  (0, 4359)	0.17445310078338785
  (0, 4723)	0.6428328572126049
  (0, 4188)	0.19381387955932086
  (0, 3263)	0.17256962842700055
  (0, 5981)	0.2147916398875238
  (0, 6917)	0.20355633530388714
  (0, 1466)	0.2709273128098333
  (0, 1438)	0.26703254655560216
  (0, 4481)	0.2295891356954509
  (0, 4244)	0.3035576240248345"
1491,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.17482372236792276
  (0, 6854)	0.17868975695072997
  (0, 7163)	0.19030088418131721
  (0, 7638)	0.23332966315708947
  (0, 2201)	0.5257560472244591
  (0, 4589)	0.208918950443784
  (0, 968)	0.2476064557097877
  (0, 982)	0.29323169793342696
  (0, 677)	0.2407507126291247
  (0, 6801)	0.2585024134927363
  (0, 808)	0.3421811046175498
  (0, 7700)	0.3709674274503485"
1492,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2708)	0.4061768538235118
  (0, 2059)	0.2959321667895318
  (0, 5090)	0.4689491995848451
  (0, 2785)	0.4636551383053985
  (0, 7389)	0.5590662545790269"
1493,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1064)	0.3921613553617844
  (0, 4706)	0.47156417858280136
  (0, 7847)	0.47156417858280136
  (0, 6918)	0.47156417858280136
  (0, 6137)	0.42319162065592897"
1494,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5416)	0.24287784512103466
  (0, 4980)	0.2878538412772284
  (0, 4345)	0.2749019505869249
  (0, 2785)	0.30215767130178395
  (0, 2044)	0.3707827305274869
  (0, 7448)	0.3447597676670508
  (0, 7480)	0.3643357824188319
  (0, 2835)	0.34089527428684196
  (0, 7376)	0.43126661893449675"
1495,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3512)	0.30606772780899477
  (0, 2582)	0.3696108885106913
  (0, 6993)	0.39181657771748307
  (0, 3136)	0.44998433214149003
  (0, 1171)	0.41932397891069695
  (0, 1866)	0.48772083003662525"
1496,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6098)	0.38757056702484893
  (0, 4682)	0.21205462834935576
  (0, 3730)	0.16013590017683874
  (0, 5834)	0.20787843729555214
  (0, 4589)	0.2252753768798307
  (0, 1117)	0.24999772130804748
  (0, 3728)	0.37350890556089617
  (0, 7780)	0.3326562254510969
  (0, 4689)	0.32793804542647875
  (0, 4597)	0.36897072831417166
  (0, 6137)	0.3589780717685992"
1497,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.34997540331474697
  (0, 5743)	0.5762549282596455
  (0, 4385)	0.7385441589581159"
1498,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6966)	0.36726383909722604
  (0, 4463)	0.27231138240372965
  (0, 3024)	0.3890117663758993
  (0, 6327)	0.49901214940283894
  (0, 6374)	0.1635626940818921
  (0, 4248)	0.15869938209545853
  (0, 6917)	0.14501654226315572
  (0, 3358)	0.16576088508045134
  (0, 6381)	0.42083394616454733
  (0, 4962)	0.2131916621346612
  (0, 2216)	0.26004594113504276"
1499,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5834)	0.25929856487604164
  (0, 7267)	0.10889120983058687
  (0, 4107)	0.11429432928144927
  (0, 6334)	0.16512023337006143
  (0, 953)	0.22388685436197017
  (0, 2708)	0.3062458502724566
  (0, 3523)	0.2107600653268454
  (0, 492)	0.20747048847089827
  (0, 2712)	0.20747048847089827
  (0, 6608)	0.21448947997702902
  (0, 3985)	0.4989561013001622
  (0, 491)	0.2494780506500811
  (0, 4206)	0.2494780506500811
  (0, 6276)	0.2494780506500811
  (0, 5636)	0.2494780506500811
  (0, 7670)	0.2494780506500811"
1500,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3610)	0.5773502691896257
  (0, 3715)	0.5773502691896257
  (0, 4276)	0.5773502691896257"
1501,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4291)	0.204020477479483
  (0, 4833)	0.2547187159414218
  (0, 5723)	0.22111241848523502
  (0, 5427)	0.22111241848523502
  (0, 4620)	0.18697994419155364
  (0, 3613)	0.23413610484602443
  (0, 1608)	0.21797345174690935
  (0, 5014)	0.2607452521646287
  (0, 2875)	0.2576062854263031
  (0, 91)	0.2770507781628732
  (0, 446)	0.27223358511901835
  (0, 342)	0.27223358511901835
  (0, 2215)	0.27223358511901835
  (0, 2185)	0.27223358511901835
  (0, 712)	0.27223358511901835
  (0, 72)	0.2770507781628732"
1502,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5395)	0.5453719229498394
  (0, 2310)	0.8381941694249575"
1503,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.5596581501531054
  (0, 3728)	0.5800769655333067
  (0, 4384)	0.5918559529352351"
1504,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.367592635621107
  (0, 3577)	0.46713264922636166
  (0, 5082)	0.5072287570385917
  (0, 3240)	0.624004591567221"
1505,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.2163541347234429
  (0, 6068)	0.3335671572108472
  (0, 2557)	0.34910305062619446
  (0, 7174)	0.34910305062619446
  (0, 7346)	0.31991119533217577
  (0, 7069)	0.37637498450873064
  (0, 3280)	0.4026291513552282
  (0, 2134)	0.4382538359461027"
1506,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.17792697659963835
  (0, 4682)	0.20014894370415623
  (0, 5834)	0.1962072224852801
  (0, 6869)	0.21262742094349008
  (0, 4275)	0.3018199548319905
  (0, 6525)	0.32460175889306225
  (0, 6250)	0.6492035177861245
  (0, 7391)	0.32460175889306225
  (0, 4031)	0.3482550798569213"
1507,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7470)	0.15873223547761503
  (0, 7267)	0.12277444360109747
  (0, 2265)	0.15315200693522854
  (0, 4896)	0.17579716851323038
  (0, 2313)	0.13255987266543842
  (0, 7514)	0.20303592434213538
  (0, 4358)	0.22760310516370016
  (0, 4405)	0.19397682036301087
  (0, 1431)	0.24669031217391127
  (0, 1147)	0.435672662607889
  (0, 7562)	0.2072408258153254
  (0, 2502)	0.22000891575208883
  (0, 2179)	0.20877722732482
  (0, 1946)	0.24669031217391127
  (0, 7120)	0.20175044037074116
  (0, 2356)	0.22760310516370016
  (0, 1019)	0.25243161515659585
  (0, 1815)	0.16434526950730957
  (0, 4054)	0.25243161515659585
  (0, 4474)	0.25243161515659585"
1508,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.2695938053307109
  (0, 6379)	0.3499616808518144
  (0, 6374)	0.36468128779686426
  (0, 6850)	0.4108637319716182
  (0, 6420)	0.40850314815509087
  (0, 6032)	0.5798014592006769"
1509,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.34103019094337217
  (0, 7444)	0.17327167162062224
  (0, 4463)	0.1941190814153579
  (0, 4359)	0.7087678914847992
  (0, 6374)	0.23319363038541296
  (0, 3358)	0.23632762216826972
  (0, 1171)	0.27955386613351674
  (0, 4921)	0.35392204874426625"
1510,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2051)	0.3917447810115821
  (0, 3938)	0.4917850264620683
  (0, 5354)	0.2718164311564949
  (0, 5336)	0.5151695556082662
  (0, 4209)	0.5151695556082662"
1511,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.2192851624854617
  (0, 2537)	0.22389946797686033
  (0, 5135)	0.39391582311712287
  (0, 7028)	0.36707578132613006
  (0, 3400)	0.3249368172526702
  (0, 6408)	0.2522526594026058
  (0, 5365)	0.2781633216867695
  (0, 1906)	0.30521920593393165
  (0, 4623)	0.3208979217320919
  (0, 6537)	0.41127159889598425"
1512,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 31 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3324)	0.11713703426542804
  (0, 3512)	0.11604902460509846
  (0, 6098)	0.10215033215514148
  (0, 6120)	0.14942014756110622
  (0, 7444)	0.09854525455765019
  (0, 6624)	0.137892272415248
  (0, 7629)	0.13305797111777143
  (0, 3485)	0.1326248281246344
  (0, 7628)	0.14073977216069503
  (0, 5819)	0.14329422208865822
  (0, 7470)	0.11898940624883571
  (0, 6647)	0.178133926509708
  (0, 4107)	0.09660130642455608
  (0, 6825)	0.10894124894894236
  (0, 6724)	0.14262923076730535
  (0, 2059)	0.09429214948850663
  (0, 2557)	0.48102200287679925
  (0, 6374)	0.1326248281246344
  (0, 5221)	0.17061662530191762
  (0, 2464)	0.157715116346252
  (0, 2116)	0.16667320825356374
  (0, 1505)	0.1419824606979672
  (0, 2937)	0.356267853019416
  (0, 6812)	0.17286648221909431
  (0, 4081)	0.14397849118226497
  (0, 4700)	0.16492384282260666
  (0, 7780)	0.17535358365397496
  (0, 5561)	0.1944961029530428
  (0, 3033)	0.1944961029530428
  (0, 2475)	0.21085827939637755
  (0, 3819)	0.18128601926594146"
1513,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4213)	0.3810765416557598
  (0, 1878)	0.6537509730010679
  (0, 3222)	0.6537509730010679"
1514,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4019)	0.7071067811865476
  (0, 1486)	0.7071067811865476"
1515,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6854)	0.4262089665374874
  (0, 7628)	0.5905883660985508
  (0, 7845)	0.6852381328210588"
1516,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3577)	0.3660945789135682
  (0, 4857)	0.35891818619215266
  (0, 3263)	0.34021232795909795
  (0, 2059)	0.32180124336659094
  (0, 4366)	0.7196193622902316"
